insert into shici(title, author, content) values('帝京篇十首', '李世民', '秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉余。连薨遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹，万里赏瑶池。飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。');
insert into shici(title, content) values('舞曲歌辞·凯乐歌辞·应圣期', '圣德期昌运，雍熙万宇清。乾坤资化育，海岳共休明。辟土欣耕稼，销戈遂偃兵。殊方歌帝泽，执贽驾升平。');


insert into shici(title, content) values('舞曲歌辞·凯乐歌辞·贺圣欢', '四海皇风被，千年德水清。戎衣更不著，今日告功成。');


insert into shici(title, content) values('舞曲歌辞·凯乐歌辞·君臣同庆乐', '主圣开昌历，臣忠奉大猷。君看偃革后，便是太平秋。');
 


insert into shici(title, content) values('郊庙歌辞·梁郊祀乐章·庆顺', '圣皇戾止，天步舒迟。乾乾睿相，穆穆皇仪。进退必肃，陟降是祗。六变克协，万灵协随。');


insert into shici(title, content) values('郊庙歌辞·梁郊祀乐章·庆平', '天命降鉴，帝德惟馨。享祀不忒，礼容孔明。奠璧布币，荐神献精。神祐以答，敷锡永宁。');



insert into shici(title, content) values('郊庙歌辞·梁郊祀乐章·庆熙', '哲后躬享，旨酒斯陈。王恭无斁，严祀维夤。皇祖以配，大孝以振。宜锡景福，永休下民。');


insert into shici(title, content) values('郊庙歌辞·梁郊祀乐章·庆隆', '恭祀上帝，于国之阳。爵醴是荷，鸿基永昌。');


insert into shici(title, content) values('郊庙歌辞·梁郊祀乐章·庆融', '道和气兮袭氤氲，宣皇规兮彰圣神。服遐裔兮敷质文，格苗扈兮息烟尘。');


insert into shici(title, content) values('郊庙歌辞·梁郊祀乐章·庆休', '大业来四夷，仁风和万国。白日体无私，皇天辅有德。七旬罪已服，六月师方克。伟哉帝道隆，终始常作则。');


insert into shici(title, content) values('郊庙歌辞·梁郊祀乐章·庆和', '烟燎升，礼容彻。诚感达，人神悦。灵贶彰，圣情结。玉座寂，金炉歇。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·昭顺乐', '五兵勿用，万国咸安。告功圆盖，受命云坛。乐鸣凤律，礼备鸡竿。神光欲降，众目遐观。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·治顺乐', '羽卫离丹阙，金轩赴泰坛。珠旗明月色，玉佩晓霜寒。黼黻龙衣备，琮璜宝器完。百神将受职，宗社保长安。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·感顺乐', '明君陈大礼，展币祀圆丘。雅乐声齐发，祥云色正浮。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·禋顺乐', '黄彝将献，特牲预迎。既修昭事，潜达明诚。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·福顺乐', '相承五运，取法三才。大礼爰展，率土咸来。卿云秘室，甘泉宝台。象樽初酌，受福不回。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·福顺乐', '昊天成命，邦国盛仪。多士齐列，六龙载驰。坛升泰一，乐奏咸池。高明祚德，永致昌期。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·福顺乐', '上天垂景贶，哲后举鸾觞。明德今方祚，邦家万世昌。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·忠顺乐', '木铎敷音文德昌，朱干成列武功彰。雷鼗鹭羽今休用，玉戚相参正发扬。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·武舞乐', '圭瓒方陈礼，干旄乃象功。成文非羽籥，猛势若罴熊。');


insert into shici(title, content) values('郊庙歌辞·周郊祀乐章·昭顺乐', '云门孤竹，苍璧黄琮。既祀天地，克配祖宗。虔修盛礼，仰答玄功。神归碧落，福降无穷。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·开平舞', '黍稷馨，醴酉齐清。牲牷洁，金石铿。恭祀事，结皇情。神来格，歌颂声。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·皇帝行', '莫高者天，攀跻弗克。隮天有方，累仁积德。祖宗隆之，子孙履之。配天明祀，永永孝思。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·帝盥', '庄肃莅事，周旋礼容。祼鬯严洁，穆穆雍雍。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·登歌', '於赫我皇，建中立极。动以武功，静以文德。昭事上帝，欢心万国。大报严禋，四海述职。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·大合舞', '於穆皇祖，浚哲雍熙。美溢中夏，化被南陲。后稷累德，公刘创基。肇兴九庙，乐合来仪。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·象功舞', '天地合德，睿圣昭彰。累赠太傅，俄登魏王。雄名不朽，奕叶而光。建国之兆，君临万方。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·来仪舞', '於赫帝命，应天顺人。亭育品汇，宾礼百神。洪基永固，景命惟新。肃恭孝享，祚我生民。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·昭德舞', '肃肃文考，源浚派长。汉称诞季，周实生昌。奄有四海，超彼百王。笙镛迭奏，礼物荧煌。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·饮福', '戛玉拟金永颂声，檿丝孤竹和且清。灵歆醉止牺象盈，自天降福千万龄。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·撤豆', '笙镛洋洋，庭燎煌煌。明星有烂，祝史下堂。笾豆斯撤，礼容有章。克勤克俭，无怠无荒。');


insert into shici(title, content) values('郊庙歌辞·梁太庙乐舞辞·送神', '其降无从，其往无踪。黍稷非馨，有感必通。赫奕令德，仿佛睟容。再拜慌忽，遐想昊穹。');


insert into shici(title, content) values('郊庙歌辞·后唐宗庙乐舞辞·昭德舞', '懿彼明德，赫赫煌煌。名高阃域，功著旗常。道符休泰，运叶祺祥。庆传万祀，以播耿光。');


insert into shici(title, content) values('郊庙歌辞·后唐宗庙乐舞辞·文明舞', '帝业光扬，皇图翕赫。圣德孔彰，神功不测。信及豚鱼，恩沾动植。懿范鸿名，传之万亿。');


insert into shici(title, content) values('郊庙歌辞·后唐宗庙乐舞辞·应天舞', '晋国肇兴，雄图再固。黼黻帝道，金玉王度。皇天无亲，惟德是辅。载诞英明，永光圣祚。');


insert into shici(title, content) values('郊庙歌辞·后唐宗庙乐舞辞·永平舞', '庆传瓒祚，位正瑶图。功宣四海，化被八区。静彰帝道，动合乾符。千秋万祀，永荷昭苏。');


insert into shici(title, content) values('郊庙歌辞·后唐宗庙乐舞辞·武成舞', '艰难王业，返正皇唐。先天再造，却日重光。汉绍世祖，夏资少康。功成德茂，率祀无疆。');


insert into shici(title, content) values('郊庙歌辞·后唐宗庙乐舞辞·雍熙舞', '仁君御宇，寰海谧清。运符武德，道协文明。九成式叙，百度惟贞。金门积庆，玉叶传荣。');


insert into shici(title, content) values('郊庙歌辞·汉宗庙乐舞辞·武德舞', '明明我祖，天集休明。神母夜哭，彤云昼兴。笾豆有践，管籥斯登。孝孙致告，神其降灵。');


insert into shici(title, content) values('郊庙歌辞·汉宗庙乐舞辞·灵长舞', '天降祥，汉祚昌。火炎上，水灵长。建庙社，洁蒸尝。罗钟石，俨珩璜。陈玉豆，酌金觞。气昭感，德馨香。祗洛汭，瞻晋阳。降吾祖，福穰穰。');


insert into shici(title, content) values('郊庙歌辞·汉宗庙乐舞辞·积善舞', '黍稷斯馨，祖德惟明。蛇告赤帝，龟谋大横。云行雨施，天成地平。造我家邦，斡我璿衡。陶匏在御，醍盎惟精。或戛或击，载炮载烹。饮福受胙，舞降歌迎。滔滔不竭，洪惟水行。');


insert into shici(title, content) values('郊庙歌辞·汉宗庙乐舞辞·显仁舞', '运极金行谢，天资水德隆。礼神鄜畤馆，布政未央宫。诘旦备明祀，登歌答茂功。云轩临降久，星俎荐陈丰。霭霭沉檀雾，锵锵环佩风。荧煌升藻藉，肸蚃转珠栊。尊祖咸韶备，贻孙书轨同。京坻长有积，宗社享无穷。');


insert into shici(title, content) values('郊庙歌辞·汉宗庙乐舞辞·章庆舞', '罘罳晓唱鸡人，三牲八簋斯陈。雾集瑶阶琐闼，香生绮席华茵。珠佩貂珰熠爚，羽旄干戚纷纶。酌鬯既终三献，凝旒何止千春。阿阁长栖彩凤，郊宫叠奏祥麟。赤伏英灵未泯，玄圭运祚重新。玉斝牺樽潋滟，龙旗凤辖逡巡。瞻望月游冠冕，犹疑苍野回轮。');



insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·肃顺', '我后至孝，祗谒祖先。仰瞻庙貌，夙设宫悬。朱弦疏越，羽舞回旋。神其来格，明祀惟虔。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·治顺', '清庙将入，衮服是依。载行载止，令色令仪。永终就养，空极孝思。瞻望如在，顾复长违。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·肃雍舞', '周道载兴，象日之明。万邦咸庆，百谷用成。於穆圣祖，祗荐鸿名。祀于庙社，陈其牺牲。进旅退旅，皇武之形。一倡三叹，朱弦之声。以妥以侑，既和且平。至诚潜达，介福攸宁。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·章德舞', '清庙新，展严禋。恭祖德，厚人伦。雅乐荐，礼器陈。俨皇尸，列虞宾。神如在，声不闻。享必信，貌惟夤。想龙服，奠牺樽。礼既备，庆来臻。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·善庆舞', '卜世长，帝祚昌。定中国，服四方。修明祀，从旧章。奏激楚，转清商。罗俎豆，列簪裳。歌累累，容皇皇。望来格，降休祥。祝敢告，寿无疆。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·观成舞', '穆穆王国，奕奕神功。毖祀载展，明德有融。彝樽斯满，簠簋斯丰。纷絺旄羽，锵洋磬钟。或升或降，克和克同。孔惠之礼，必肃之容。锡以纯嘏，祚其允恭。神保是飨，万世无穷。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·明德舞', '惟彼岐阳，德大流光。载造周室，泽及遐荒。於铄圣祖，上帝是皇。乃圣乃神，知微知彰。新庙奕奕，丰年穰穰。取彼血膋，以往蒸尝。黍稷惟馨，笾豆大房。工祝致告，受福无疆。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·咸顺', '万舞咸列，三阶克清。贯珠一倡，击石九成。盈觞虽酌，灵坐无形。永怀我祖，达其孝诚。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·禋顺', '旨酒既献，嘉殽乃迎。振其鼗鼓，洁以铏羹。肇禋肇祀，或炮或烹。皇尸俨若，保飨是明。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·福顺', '新庙奕奕，金奏洋洋。享于祖考，循彼典章。清酤特满，嘉玉腾光。神醉既告，帝祉无疆。');


insert into shici(title, content) values('郊庙歌辞·周宗庙乐舞辞·忠顺', '称文既表温柔德，示武须成蹈厉容。缀兆疾舒皆应节，明明我祖乐无穷。');


insert into shici(title, content) values('郊庙歌辞·善胜舞', '圣祖累功，福钟来裔。持羽执干。舞文不废。');


insert into shici(title, content) values('郊庙歌辞·善胜舞·禋顺', '礼毕祀先，香散几筵。罢舞干戚，收撤豆笾。');


insert into shici(title, content) values('郊庙歌辞·善胜舞·肃顺', '乐奏四顺，福受万年。神归碧天，庭余瑞烟。');


insert into shici(title, content) values('郊庙歌辞·晋朝飨乐章·初举酒文同乐', '赫矣昌运，明哉圣王。文兴坠典，礼复旧章。鸳鸾济济，鸟兽跄跄。一人有庆，万福无疆。');


insert into shici(title, content) values('郊庙歌辞·晋朝飨乐章·举酒', '大明御宇，至德动天。君臣庆会，礼乐昭宣。剑佩成列，金石在悬。椒觞再献，宝历万年。');


insert into shici(title, content) values('郊庙歌辞·晋朝飨乐章·再举酒', '朝野无事，寰瀛大康。圣人有作，盛礼重光。万国执玉，千官奉觞。南山永固，地久天长。');


insert into shici(title, content) values('郊庙歌辞·晋朝飨乐章·四举酒', '八表欢无事，三秋贺有成。照临同日远，渥泽并云行。河变千年色，山呼万岁声。愿修封岱礼，方以称文明。');


insert into shici(title, content) values('郊庙歌辞·晋朝飨乐章·群臣酒行歌', '剑佩俨如林，齐倾拱北心。渥恩颁美禄，咸濩听和音。一德君臣合，重瞳日月临。歌时兼乐圣，唯待赞泥金。万国咸归禹，千官共祝尧。拜恩瞻凤扆，倾耳听云韶。运启金行远，时和玉烛调。酒酣齐抃舞，同贺圣明朝。令节陈高会，群臣侍御筵。玉墀留爱景，金殿霭祥烟。振鹭涵天泽，灵禽下乐悬。圣明无一事，何处让尧年。');


insert into shici(title, content) values('郊庙歌辞·周朝飨乐章·忠顺', '岁迎更始，节及朝元。冕旒仰止，冠剑相连。八音合奏，万物齐宣。常陈盛礼，愿永千年。');


insert into shici(title, content) values('郊庙歌辞·周朝飨乐章·忠顺', '明君当宁，列辟奉觞。云容表瑞，日影初长。衣冠济济，钟磬洋洋。令仪克盛，嘉会有章。');


insert into shici(title, content) values('郊庙歌辞·周朝飨乐章·治顺', '庭陈大乐，坐当太微。凝旒负扆，端拱垂衣。鸳鸾成列，簪组相辉。御炉香散，郁郁霏霏。');


insert into shici(title, content) values('郊庙歌辞·周朝飨乐章·福顺', '圣皇端拱，多士输忠。蛮觞共献，臣心毕同。声齐嵩岳，祝比华封。千龄万祀，常保时雍。');


insert into shici(title, content) values('郊庙歌辞·周朝飨乐章·康顺', '鸿钧广运，嘉节良辰。列辟在位，万国来宾。干旌屡舞，金石咸陈。礼容既备，帝履长春。');


insert into shici(title, content) values('郊庙歌辞·周朝飨乐章·忠顺', '礼成三爵，乐毕九成。共离金戺，复列彤庭。');


insert into shici(title, content) values('郊庙歌辞·周朝飨乐章·忠顺', '明庭展礼，为龙为光。咸韶息韵，鹓鹭归行。');


insert into shici(title, content) values('郊庙歌辞·晋昭德成功舞歌·昭德舞歌二首', '圣代修文德，明庭举旧章。两阶陈羽籥，万舞合宫商。剑佩森鸳鹭，箫韶下凤凰。我朝青史上，千古有辉光。淮海干戈戢，朝廷礼乐施。白驹皆就絷，丹凤复来仪。德备三苗格，风行万国随。小臣同百兽，率舞贺昌期。');


insert into shici(title, content) values('郊庙歌辞·晋昭德成功舞歌·武功舞歌二首', '拨乱资英王，开基自晋阳。一戎成大业，七德焕前王。炎汉提封远，姬周世祚长。朱干将玉戚，全象武功扬。睿算超前古，神功格上圆。百川留禹迹，万国戴尧天。既已櫜弓矢，诚宜播管弦。跄跄随鸟兽，共乐太平年。');
